,avgTemperature,snowCoverCount
2137,1.8366666666666667,0
2138,1.8433333333333335,0
2139,0.07666666666666645,10
2140,3.1666666666666656,0
2141,-0.35,76
2142,-1.073333333333333,0
2143,0.9433333333333336,0
2144,0.3,51
2145,3.65,0
2146,1.0899999999999999,0
2147,3.28,0
2148,1.0866666666666667,38
2149,4.36,0
2150,2.1633333333333344,0
2151,2.1866666666666674,0
2152,4.243333333333333,0
2153,0.7033333333333331,0
2154,1.2599999999999996,0
2155,4.76,76
2156,0.8733333333333332,0
2157,-0.9566666666666666,28
2158,-0.3379310344827586,0
2159,-1.7433333333333336,0
2160,-2.0100000000000002,0
2161,1.3233333333333333,0
2162,-0.8933333333333332,0
2163,1.1600000000000001,0
2164,0.7733333333333332,0
2165,1.213333333333334,0
2166,0.41333333333333344,0
2167,3.1,0
2168,1.2433333333333332,0
2169,1.6233333333333329,0
2170,4.306666666666667,0
2171,2.0933333333333333,0
2172,0.3366666666666662,0
2173,3.366666666666666,0
2174,-0.5533333333333332,0
2175,1.193333333333333,0
2176,3.5900000000000003,51
2177,0.36666666666666675,0
2178,2.5166666666666666,0
2179,-1.4433333333333331,0
2180,-0.9033333333333335,0
2181,-2.6866666666666665,0
2182,-3.816666666666666,0
2183,-6.324137931034483,0
2184,-6.082758620689655,0
2185,-4.0888888888888895,0
2186,-2.36,0
2187,-2.9966666666666666,0
2188,-5.268965517241378,18
2189,-2.2655172413793103,0
2190,-2.692857142857143,0
2191,-4.253333333333334,0
2192,-3.770000000000001,0
2193,-3.7533333333333334,0
2194,-3.976666666666668,0
2195,-4.793333333333334,76
2196,-3.96,0
2197,-3.9633333333333334,152
2198,-4.216666666666668,25
2199,-5.843333333333334,0
2200,-1.0833333333333333,0
2201,-2.3699999999999997,0
2202,-5.256666666666664,0
2203,-1.5933333333333335,0
2204,-3.3233333333333337,0
2205,-2.4466666666666668,25
2206,-2.906666666666667,25
2207,-2.5966666666666667,0
2208,-2.9933333333333336,0
2209,-2.2399999999999998,0
2210,-2.5166666666666666,25
2211,-1.8599999999999999,0
2212,-1.763333333333334,76
2213,-0.8833333333333334,51
2214,-2.15,229
2215,-1.363333333333333,51
2216,-3.15,0
2217,-2.0899999999999994,51
2218,-0.52,20
2219,-2.336666666666666,25
2220,-4.371428571428572,0
2221,-0.24333333333333332,0
2222,0.23999999999999996,25
2223,0.10344827586206906,3
2224,-1.5037037037037038,0
2225,-1.6925925925925926,0
2226,1.0033333333333332,0
2227,-0.3866666666666667,0
2228,0.8366666666666667,0
2229,-0.6033333333333334,0
2230,0.05333333333333326,51
2231,0.4448275862068966,0
2232,0.7866666666666667,0
2233,0.35,0
2234,-1.096666666666667,0
2235,1.43,0
2236,-1.03,254
2237,-1.88,0
2238,-0.8533333333333329,76
2239,1.0700000000000003,0
2240,2.683333333333333,0
2241,0.5357142857142855,76
2242,2.0862068965517238,0
2243,0.07666666666666669,0
2244,1.05,51
2245,-0.4733333333333331,0
2246,0.358620689655172,25
2247,1.5099999999999996,0
2248,-1.2714285714285718,102
2249,0.8642857142857145,76
2250,0.3733333333333334,0
2251,1.3724137931034484,0
2252,-0.42333333333333306,13
2253,-1.9344827586206896,0
2254,0.08999999999999989,0
2255,-0.010000000000000024,8
2256,0.2433333333333333,0
2257,-1.9233333333333333,5
2258,0.5533333333333329,0
2259,-2.29,203
2260,-3.0,0
2261,-1.9633333333333336,76
2262,0.19333333333333338,0
2263,1.9766666666666668,0
2264,-0.6500000000000002,51
2265,1.8033333333333332,0
2266,0.01999999999999984,488
2267,1.4133333333333333,0
2268,-1.0133333333333339,0
2269,0.05666666666666673,0
2270,2.536666666666666,3
2271,-1.5766666666666669,102
2272,0.18666666666666643,127
2273,1.3266666666666667,25
2274,-0.4066666666666668,0
2275,1.0700000000000003,0
2276,-1.39,10
2277,-2.0733333333333337,0
2278,3.6724137931034484,0
2279,5.923333333333335,0
2280,1.6099999999999994,0
2281,1.6166666666666667,0
2282,2.836666666666666,0
2283,4.526666666666666,25
2284,2.7300000000000013,0
2285,6.183333333333333,0
2286,3.716666666666668,0
2287,6.9399999999999995,0
2288,5.886666666666668,0
2289,4.336666666666668,0
2290,3.573333333333333,0
2291,2.850000000000001,0
2292,6.310000000000001,0
2293,3.9100000000000006,0
2294,2.42,0
2295,5.2733333333333325,0
2296,3.4400000000000004,0
2297,6.926666666666668,0
2298,5.590000000000002,0
2299,4.026666666666667,0
2300,4.593333333333332,0
2301,3.716666666666666,0
2302,2.5933333333333333,0
2303,6.110000000000001,0
2304,3.2333333333333334,0
2305,6.400000000000001,0
2306,3.6793103448275852,8
2307,2.063333333333333,0
2308,0.6066666666666666,0
2309,4.706666666666665,0
2310,2.950000000000001,0
2311,6.136666666666666,0
2312,4.426666666666667,0
2313,2.6499999999999995,0
2314,4.050000000000001,0
2315,2.8400000000000003,0
2316,5.358620689655172,0
2317,2.4066666666666667,0
2318,1.7068965517241375,0
2319,3.906896551724137,0
2320,2.723333333333333,0
2321,2.325,0
2322,3.9799999999999995,0
2323,2.313333333333334,0
2324,2.22,0
2325,5.6366666666666685,0
2326,2.4133333333333327,0
2327,5.542307692307691,0
2328,4.886666666666668,0
2329,1.6896551724137934,0
2330,4.963333333333334,0
2331,3.986206896551723,0
2332,6.416666666666665,0
2333,5.510000000000001,0
2334,6.596666666666668,0
2335,2.92,0
2336,3.2733333333333334,0
2337,3.503333333333333,0
2338,6.083333333333334,0
2339,7.073333333333333,0
2340,3.4333333333333353,0
2341,7.01,0
2342,4.813333333333331,0
2343,7.939999999999999,0
2344,7.196666666666668,0
2345,5.519999999999999,0
2346,5.833333333333332,0
2347,5.006666666666667,0
2348,3.5033333333333334,0
2349,6.716666666666668,0
2350,6.28,0
2351,4.133333333333334,0
2352,6.496666666666667,0
2353,5.756666666666667,0
2354,7.753333333333333,0
2355,3.0266666666666664,0
2356,2.9900000000000007,0
2357,4.396666666666666,0
2358,5.429999999999999,0
2359,7.423333333333334,0
2360,4.680000000000001,0
2361,7.55,0
2362,2.183333333333333,0
2363,6.8999999999999995,0
2364,6.336666666666668,0
2365,5.629999999999999,0
2366,5.670000000000001,0
2367,4.9799999999999995,0
2368,3.2766666666666677,0
2369,7.073333333333336,0
2370,4.61,0
2371,4.756666666666667,0
2372,3.5033333333333325,0
2373,5.760000000000001,0
2374,4.650000000000001,0
2375,5.746666666666666,0
2376,2.323333333333333,0
2377,1.6333333333333333,0
2378,2.7700000000000005,0
2379,4.0200000000000005,0
2380,5.143333333333334,0
2381,2.3966666666666665,0
2382,5.256666666666667,0
2383,3.366666666666667,0
2384,6.673333333333335,0
2385,5.533333333333334,0
2386,4.526666666666666,0
2387,5.346666666666667,0
2388,3.5566666666666666,0
2389,3.3000000000000003,0
2390,6.260000000000002,0
2391,4.169999999999999,10
2392,5.846666666666667,0
2393,2.1066666666666665,0
2394,2.7799999999999994,0
2395,-6.570000000000001,25
2396,-5.423333333333334,279
2397,-3.9833333333333334,178
2398,-7.496666666666668,356
2399,-6.34,0
2400,-6.459999999999999,152
2401,-8.563333333333334,178
2402,-6.573333333333335,0
2403,-6.573333333333332,152
2404,-8.343333333333335,178
2405,-6.46,0
2406,-5.103333333333334,0
2407,-8.04,0
2408,-5.620000000000001,0
2409,-9.209999999999999,0
2410,-12.276666666666667,0
2411,-7.633333333333334,0
2412,-4.493333333333334,0
2413,-3.4833333333333334,0
2414,-9.663333333333334,0
2415,-4.02,0
2416,-5.206666666666666,15
2417,-3.896666666666667,0
2418,-7.353333333333334,0
2419,-6.78,0
2420,-9.143333333333334,0
2421,-7.906666666666667,102
2422,-9.743333333333332,0
2423,-4.859999999999999,51
2424,-8.243333333333334,254
2425,-6.676666666666667,178
2426,-9.146666666666668,102
2427,-12.699999999999998,229
2428,-7.656666666666665,0
2429,-4.906666666666665,25
2430,-4.03,25
2431,-9.446666666666664,76
2432,-4.263333333333333,25
2433,-5.6333333333333355,76
2434,-10.706666666666667,0
2435,-5.826666666666668,51
2436,-4.23,0
2437,-8.286666666666667,0
2438,-7.17,25
2439,-5.543333333333333,279
2440,-4.53,234
2441,-7.84,330
2442,-7.536666666666667,0
2443,-7.016666666666666,152
2444,-9.01,180
2445,1.6499999999999997,0
2446,0.3000000000000001,0
2447,3.0300000000000002,0
2448,1.7933333333333334,51
2449,2.083333333333333,0
2450,-1.7733333333333339,25
2451,-1.386666666666667,0
2452,1.0499999999999998,0
2453,0.38333333333333336,0
2454,2.5733333333333337,0
2455,0.30666666666666725,0
2456,3.019999999999999,0
2457,4.186206896551722,18
2458,1.2777777777777772,0
2459,0.7833333333333333,0
2460,0.5142857142857143,0
2461,-1.1666666666666665,0
2462,0.11666666666666667,0
2463,1.7666666666666666,0
2464,0.7,0
2465,2.89,0
2466,1.7033333333333334,102
2467,3.339999999999999,0
2468,-1.3166666666666669,76
2469,-1.589655172413793,0
2470,1.136666666666667,0
2471,2.456666666666666,0
2472,1.485714285714286,0
2473,-0.1500000000000004,25
2474,2.8413793103448275,0
2475,1.7166666666666677,25
2476,3.3866666666666676,13
2477,4.311111111111111,102
2478,1.8766666666666656,0
2479,1.2233333333333334,0
2480,1.6999999999999993,0
2481,-0.21333333333333337,0
2482,3.3266666666666667,0
2483,-0.05999999999999996,25
2484,4.206666666666665,0
2485,-1.0733333333333337,0
2486,0.17000000000000018,0
2487,1.9133333333333338,25
2488,0.21666666666666703,0
2489,3.686666666666666,25
2490,1.8666666666666665,25
2491,3.18,0
2492,-1.4166666666666665,102
2493,-0.6899999999999998,0
2494,0.9666666666666669,0
2495,2.9233333333333333,0
2496,2.8100000000000005,0
2497,0.9066666666666668,51
2498,4.056666666666667,3
2499,1.4800000000000002,15
2500,3.929999999999999,0
2501,3.6900000000000004,76
2502,2.3333333333333344,0
2503,2.9266666666666667,0
2504,2.353333333333333,0
2505,0.9800000000000008,0
2506,3.9100000000000006,0
2507,0.48666666666666675,25
2508,4.340000000000001,0
2509,0.2433333333333333,0
2510,1.0733333333333326,0
2511,6.863333333333332,0
2512,2.4866666666666664,0
2513,3.743333333333333,0
2514,1.6566666666666674,0
2515,5.546666666666669,0
2516,3.4099999999999997,0
2517,3.290000000000001,0
2518,2.9133333333333336,0
2519,7.142857142857144,0
2520,7.946666666666666,0
2521,2.0633333333333335,0
2522,2.333333333333333,0
2523,4.85,0
2524,5.54,0
2525,3.7966666666666673,0
2526,4.343333333333334,0
2527,3.746666666666667,0
2528,2.8466666666666653,0
2529,5.676666666666668,203
2530,3.2700000000000005,0
2531,5.333333333333334,0
2532,1.8733333333333337,0
2533,0.9066666666666671,0
2534,4.813333333333332,0
2535,3.26,0
2536,3.0533333333333323,0
2537,4.166666666666668,0
2538,6.316666666666667,0
2539,5.869999999999999,0
2540,1.5965517241379308,0
2541,7.130000000000001,0
2542,1.5399999999999996,76
2543,2.9399999999999995,0
2544,4.503333333333332,0
2545,2.0933333333333346,0
2546,-0.6500000000000002,0
2547,6.313333333333335,0
2548,3.8933333333333335,0
2549,6.33,0
2550,2.4931034482758614,0
2551,3.7000000000000006,0
2552,1.4499999999999995,0
2553,5.663333333333333,0
2554,1.5466666666666666,0
2555,1.3214285714285712,0
2556,2.556666666666666,0
2557,5.319999999999999,0
2558,5.1000000000000005,0
2559,0.5066666666666669,0
2560,6.516666666666666,0
2561,1.456666666666666,102
2562,3.9833333333333325,0
2563,5.159999999999999,0
2564,2.596666666666668,0
2565,3.3933333333333335,0
2566,1.7800000000000011,0
2567,2.2233333333333336,0
2568,5.45,152
2569,2.243333333333334,0
2570,2.9433333333333334,0
2571,2.5100000000000002,0
2572,1.1200000000000006,0
2573,6.256666666666667,0
2574,4.0600000000000005,0
2575,6.593333333333333,0
2576,1.1433333333333333,0
2577,6.813333333333331,0
2578,2.1266666666666656,0
2579,5.073333333333332,0
2580,5.693333333333332,0
2581,4.173333333333334,0
2582,4.563333333333333,0
2583,4.26,0
2584,3.366666666666668,0
2585,5.923333333333335,152
2586,4.1466666666666665,0
2587,4.056666666666666,0
2588,3.609999999999999,0
2589,2.339999999999999,0
2590,4.113333333333332,0
2591,4.1,0
2592,4.8566666666666665,0
2593,2.9100000000000006,0
2594,6.389999999999999,0
2595,1.9766666666666666,0
2596,2.553333333333333,0
2597,-0.003333333333332959,0
2598,4.38,0
2599,1.696666666666667,0
2600,2.433333333333334,0
2601,2.456666666666666,0
2602,6.823333333333332,0
2603,6.240000000000001,0
2604,1.3333333333333333,0
2605,6.536666666666665,0
2606,2.0733333333333333,51
2607,4.826666666666668,0
2608,5.84,0
2609,4.169999999999999,0
2610,4.796666666666666,0
2611,4.846666666666667,0
2612,3.61,0
2613,6.153333333333333,356
2614,3.813333333333333,0
2615,4.106666666666665,0
2616,4.446666666666666,15
2617,3.1600000000000006,0
2618,4.6899999999999995,0
2619,5.036666666666667,0
2620,3.9433333333333334,0
2621,-0.49333333333333335,0
2622,1.5068965517241377,0
2623,7.256666666666667,0
2624,2.6566666666666667,0
2625,4.89,0
2626,5.253333333333336,0
2627,5.156666666666666,0
2628,1.2233333333333336,0
2629,4.703703703703705,0
2630,3.9466666666666668,0
2631,2.7,0
2632,2.7103448275862068,0
2633,1.37,0
2634,4.713333333333334,0
2635,2.3833333333333333,0
2636,5.136666666666667,0
2637,3.2766666666666677,0
2638,3.43,0
2639,2.933333333333333,0
2640,5.844827586206897,0
2641,5.686666666666668,0
2642,4.363333333333334,0
2643,-0.5366666666666667,0
2644,1.4233333333333333,0
2645,7.166666666666663,0
2646,4.183333333333334,0
2647,5.52,0
2648,5.63,0
2649,5.9366666666666665,0
2650,0.58,0
2651,5.526666666666667,0
2652,4.543333333333332,0
2653,2.373333333333333,0
2654,3.3000000000000003,0
2655,2.0448275862068965,0
2656,4.780000000000001,0
2657,2.027586206896552,0
2658,5.003333333333333,0
2659,4.453333333333334,0
2660,4.2266666666666675,0
2661,3.39,0
2662,4.323333333333334,0
2663,4.873333333333334,0
2664,4.358620689655174,0
2665,-0.5827586206896552,0
2666,1.3034482758620691,0
2667,6.63,0
2668,5.463333333333334,0
2669,5.641379310344826,0
2670,5.67,0
2671,0.5379310344827588,0
2672,5.16551724137931,0
2673,2.8666666666666676,0
2674,2.0766666666666667,0
2675,3.703333333333335,0
2676,2.5066666666666673,0
2677,4.756666666666667,0
2678,1.8900000000000001,0
2679,5.113333333333334,0
2680,3.336666666666667,0
2681,3.576666666666666,0
2682,2.563333333333333,0
2683,4.253333333333333,0
2684,5.04,0
2685,4.466666666666668,0
2686,-0.4133333333333334,0
2687,1.6999999999999997,0
2688,7.043333333333332,0
2689,3.550000000000001,0
2690,2.686666666666666,0
2691,0.2633333333333336,127
2692,2.426666666666667,0
2693,0.4999999999999998,51
2694,3.0566666666666666,0
2695,1.726666666666667,0
2696,0.32666666666666694,25
2697,2.3766666666666665,0
2698,0.10666666666666655,0
2699,0.7233333333333333,0
2700,3.0466666666666664,51
2701,0.006666666666666643,0
2702,-1.0166666666666666,30
2703,4.043333333333333,0
2704,1.7599999999999993,0
2705,2.953333333333333,0
2706,1.41,0
2707,2.7433333333333327,0
2708,2.8833333333333337,0
2709,0.8566666666666668,76
2710,3.0166666666666675,0
2711,0.8633333333333335,0
2712,1.8799999999999992,0
2713,4.107142857142856,51
2714,1.5366666666666664,0
2715,0.20999999999999985,28
2716,0.09999999999999988,3
2717,1.7133333333333332,0
2718,2.866666666666667,0
2719,0.9633333333333336,15
2720,4.166666666666667,0
2721,-0.14333333333333312,152
2722,-0.2833333333333333,0
2723,1.1333333333333335,0
2724,1.7666666666666668,0
2725,4.210000000000001,0
2726,1.560000000000001,51
2727,2.9966666666666675,0
2728,1.5266666666666662,203
2729,3.6833333333333327,0
2730,3.96,0
2731,1.8499999999999999,0
2732,4.090000000000001,0
2733,1.6933333333333336,0
2734,2.556666666666666,0
2735,4.25,51
2736,2.1233333333333326,0
2737,2.956666666666668,0
2738,0.016666666666666725,25
2739,0.27333333333333354,0
2740,2.2400000000000007,0
2741,-0.6766666666666665,0
2742,0.8299999999999997,76
2743,3.296551724137931,0
2744,-1.456666666666667,127
2745,-0.2099999999999994,51
2746,3.483333333333334,102
2747,0.4899999999999997,0
2748,-0.28666666666666657,5
2749,-1.22,0
2750,2.346666666666666,0
2751,3.096666666666668,0
2752,1.8299999999999998,0
2753,0.5666666666666667,25
2754,3.746666666666665,0
2755,0.4566666666666663,0
2756,0.726666666666667,0
2757,3.1766666666666663,0
2758,1.9266666666666667,0
2759,3.3333333333333344,0
2760,1.23,0
2761,2.3,0
2762,5.363333333333333,0
2763,1.0399999999999996,0
2764,1.4433333333333338,0
2765,5.333333333333332,127
2766,2.5600000000000005,0
2767,3.5,0
2768,1.073333333333333,8
2769,0.3233333333333334,0
2770,-0.6366666666666669,0
2771,3.45,0
2772,-0.62,0
2773,-0.8,0
2774,2.4633333333333334,0
2775,3.056666666666666,0
2776,1.583333333333333,0
2777,1.2733333333333334,0
2778,-0.15000000000000002,0
2779,-0.48000000000000015,0
2780,4.426666666666664,0
2781,1.7566666666666668,0
2782,6.675862068965517,0
2783,6.09,0
2784,7.943333333333333,0
2785,9.123333333333333,0
2786,5.096666666666667,0
2787,4.796666666666669,0
2788,5.166666666666669,0
2789,9.909999999999998,0
2790,8.723333333333333,0
2791,5.303333333333334,0
2792,9.76896551724138,0
2793,5.655555555555554,0
2794,9.13,0
2795,7.7733333333333325,0
2796,7.6464285714285705,0
2797,7.3966666666666665,0
2798,5.249999999999999,0
2799,8.646666666666667,0
2800,7.243333333333333,0
2801,7.948275862068964,0
2802,5.266666666666666,0
2803,6.606896551724137,0
2804,3.9633333333333334,0
2805,5.989999999999999,0
2806,7.683333333333332,0
2807,3.54,0
2808,2.8366666666666664,0
2809,4.056666666666667,0
2810,7.723333333333333,0
2811,4.816666666666666,0
2812,8.906666666666665,0
2813,5.723333333333333,0
2814,8.923333333333334,0
2815,8.350000000000001,0
2816,7.503333333333334,0
2817,6.510000000000002,0
2818,6.076666666666668,0
2819,4.7206896551724125,0
2820,7.355172413793104,0
2821,5.879310344827585,0
2822,4.573333333333335,0
2823,6.320000000000002,0
2824,6.793333333333334,0
2825,5.1933333333333325,0
2826,4.3533333333333335,0
2827,3.3499999999999996,0
2828,2.880000000000001,0
2829,8.29310344827586,0
2830,3.9566666666666666,0
2831,4.536666666666667,0
2832,3.7499999999999996,0
2833,6.723333333333333,0
2834,5.333333333333335,0
2835,6.706666666666667,0
2836,3.633333333333334,0
2837,3.276666666666667,0
2838,4.013333333333334,0
2839,7.483333333333335,0
2840,6.116666666666666,0
2841,4.486666666666667,0
2842,6.626666666666668,0
2843,5.106666666666667,0
2844,7.486666666666666,0
2845,7.276666666666669,0
2846,5.593333333333335,0
2847,5.493333333333333,0
2848,4.446666666666667,0
2849,2.8466666666666667,0
2850,6.993333333333334,0
2851,5.486666666666666,0
2852,5.5933333333333355,0
2853,3.566666666666667,0
2854,4.7399999999999975,0
2855,-6.85,0
2856,-4.083333333333334,102
2857,-6.349999999999998,0
2858,-3.6466666666666665,0
2859,-6.3933333333333335,76
2860,-3.516666666666667,25
2861,-6.35,0
2862,-9.13,356
2863,-5.226666666666666,0
2864,-1.0366666666666666,0
2865,-0.9366666666666666,0
2866,-3.716666666666667,0
2867,-5.556666666666667,0
2868,-5.313333333333333,25
2869,-5.813333333333333,230
2870,2.439285714285714,0
2871,1.775862068965517,0
2872,3.2399999999999998,0
2873,0.27241379310344804,0
2874,-0.14333333333333323,0
2875,1.5793103448275863,0
2876,1.457142857142857,0
2877,1.5499999999999996,0
2878,1.8133333333333328,0
2879,0.6699999999999999,0
2880,2.53103448275862,0
2881,1.5758620689655176,3
2882,3.6466666666666665,0
2883,-0.4448275862068966,0
2884,0.13793103448275856,0
2885,4.719230769230769,0
2886,6.453333333333331,0
2887,6.906666666666669,0
2888,4.623333333333334,0
2889,3.596666666666667,0
2890,2.8666666666666676,0
2891,1.853333333333334,0
2892,3.8000000000000003,0
2893,3.686666666666667,0
2894,2.616666666666667,0
2895,1.57,0
2896,3.526666666666666,0
2897,1.1000000000000003,0
2898,5.133333333333335,0
2899,-1.4133333333333333,0
2900,1.4633333333333338,0
2901,1.01,0
2902,3.286666666666666,0
2903,4.533333333333333,0
2904,2.553333333333335,0
2905,3.1000000000000005,0
2906,1.9699999999999995,0
2907,5.596666666666666,0
2908,7.326666666666668,0
2909,3.89,0
2910,3.023333333333333,0
2911,2.9133333333333336,0
2912,0.8482758620689655,0
2913,3.213333333333333,0
2914,3.0066666666666664,0
2915,1.4433333333333336,0
2916,1.9678571428571427,0
2917,4.303448275862069,0
2918,5.327586206896552,0
2919,1.9714285714285713,0
2920,0.6423076923076925,0
2921,-0.45172413793103455,0
2922,-0.8533333333333332,0
2923,1.8366666666666667,0
2924,1.426666666666666,0
2925,3.026666666666667,0
2926,-2.1733333333333333,0
2927,-2.453333333333333,0
2928,4.66,0
2929,1.806666666666666,0
2930,5.98076923076923,0
2931,6.027586206896552,0
2932,2.951724137931034,0
2933,2.9689655172413785,0
2934,1.3299999999999998,0
2935,0.7642857142857139,0
2936,2.6551724137931036,0
2937,0.8366666666666667,0
2938,3.076666666666667,0
2939,0.3566666666666666,0
2940,4.726666666666666,0
2941,-2.1133333333333337,0
2942,1.1866666666666668,0
2943,0.7466666666666669,0
2944,1.5500000000000003,0
2945,3.251724137931034,0
2946,0.8724137931034481,0
2947,1.1266666666666663,0
2948,4.446666666666669,0
2949,4.763333333333332,0
2950,1.5599999999999992,0
2951,1.7199999999999998,0
2952,1.2000000000000004,0
2953,0.07666666666666662,0
2954,2.606666666666667,0
2955,2.0600000000000005,25
2956,5.29,0
2957,0.6866666666666664,0
2958,0.9033333333333331,0
2959,0.6833333333333331,0
2960,5.9399999999999995,0
2961,3.0566666666666675,0
2962,2.6966666666666668,8
2963,7.672413793103448,0
2964,0.9666666666666666,0
2965,3.0900000000000007,0
2966,3.216666666666667,0
2967,6.116666666666666,0
2968,6.982142857142857,0
2969,3.8966666666666674,0
2970,6.400000000000002,0
2971,2.9699999999999993,0
2972,6.19,0
2973,7.483333333333333,0
2974,4.413333333333335,0
2975,4.56,0
2976,2.893333333333333,0
2977,2.0233333333333325,0
2978,4.679999999999999,0
2979,4.086666666666667,25
2980,5.570000000000001,0
2981,1.5066666666666673,0
2982,2.8275862068965516,0
2983,2.7166666666666672,0
2984,0.8200000000000001,0
2985,2.6933333333333334,0
2986,0.9310344827586217,0
2987,0.4033333333333334,0
2988,0.44285714285714256,0
2989,4.137931034482758,0
2990,5.113333333333334,0
2991,2.4,0
2992,0.6933333333333335,0
2993,0.6733333333333335,0
2994,-0.8285714285714284,0
2995,1.1633333333333338,0
2996,0.5266666666666662,5
2997,3.696666666666667,0
2998,2.1166666666666667,0
2999,3.2933333333333326,0
3000,1.11,0
3001,6.0699999999999985,0
3002,-1.82,0
3003,-0.5166666666666668,0
3004,-0.1233333333333332,0
3005,3.9799999999999995,0
3006,5.126666666666668,0
3007,0.8689655172413794,0
3008,2.686666666666667,0
3009,1.8300000000000005,0
3010,5.056666666666667,0
3011,5.679999999999999,0
3012,2.4566666666666674,0
3013,2.006666666666667,0
3014,0.6399999999999999,0
3015,2.2433333333333327,0
3016,4.463333333333334,0
3017,4.3,25
3018,5.5566666666666675,0
3019,2.55,0
3020,1.714814814814815,0
3021,0.974074074074074,0
3022,-0.19999999999999998,0
3023,2.5827586206896553,0
3024,4.086206896551724,0
3025,1.978571428571428,0
3026,5.393333333333332,0
3027,6.45,25
3028,2.6033333333333344,0
3029,2.9233333333333333,0
3030,2.15,0
3031,1.2966666666666673,0
3032,4.13793103448276,0
3033,2.9750000000000005,25
3034,5.750000000000001,0
3035,3.0533333333333332,0
3036,4.683333333333334,8
3037,2.75,8
3038,7.056666666666667,0
3039,0.61,0
3040,2.949999999999999,0
3041,4.3,0
3042,4.756666666666669,0
3043,3.6500000000000004,0
3044,2.146666666666667,0
3045,4.3933333333333335,0
3046,3.853333333333333,28
3047,5.3166666666666655,0
3048,1.31,0
3049,1.6533333333333333,0
3050,9.576666666666666,0
3051,9.556666666666668,0
3052,8.016666666666667,0
3053,8.71851851851852,0
3054,7.640000000000001,0
3055,8.783333333333331,0
3056,7.75,0
3057,8.45,0
3058,8.423333333333336,0
3059,8.416666666666666,0
3060,8.4,0
3061,8.619999999999997,0
3062,5.970000000000001,0
3063,9.663333333333334,0
3064,6.090000000000002,0
3065,6.306666666666666,0
3066,5.056666666666668,0
3067,10.059999999999999,0
3068,7.613333333333333,0
3069,8.500000000000002,0
3070,6.9866666666666655,0
3071,11.496666666666664,0
3072,8.746666666666666,0
3073,6.530000000000001,0
3074,10.479999999999997,0
3075,6.106666666666669,0
3076,11.129999999999999,0
3077,10.096666666666666,0
3078,10.02,0
3079,9.746666666666668,0
3080,8.803333333333333,0
3081,7.820000000000001,0
3082,8.583333333333332,0
3083,9.066666666666668,0
3084,7.163333333333333,0
3085,9.466666666666665,0
3086,5.336666666666669,0
3087,10.28,0
3088,8.979999999999997,0
3089,8.926666666666668,0
3090,8.319999999999999,0
3091,8.593333333333335,0
3092,6.883333333333334,0
3093,6.993333333333331,0
3094,7.4366666666666665,0
3095,8.040000000000001,0
3096,7.116666666666665,0
3097,7.489999999999999,0
3098,11.639999999999999,0
3099,7.75,0
3100,8.013333333333334,0
3101,6.883333333333335,0
3102,12.593333333333335,0
3103,9.386666666666668,0
3104,10.06333333333333,0
3105,8.83,0
3106,12.49,0
3107,12.303333333333335,0
3108,10.276666666666666,0
3109,11.476666666666665,0
3110,11.280000000000001,0
3111,11.359999999999998,0
3112,10.476666666666665,0
3113,10.356666666666666,0
3114,10.46,0
3115,10.376666666666663,0
3116,10.98666666666667,0
3117,9.083333333333334,0
3118,-6.2137931034482765,1219
3119,-7.066666666666667,1194
3120,-9.53,1372
3121,-9.090000000000002,711
3122,-9.4,1295
3123,-3.73103448275862,813
3124,-6.346666666666667,2007
3125,-6.162068965517244,940
3126,-6.15862068965517,660
3127,-3.7566666666666673,965
3128,-10.386206896551723,1524
3129,-3.8733333333333335,1499
3130,-10.376923076923077,965
3131,-5.233333333333333,1372
3132,-6.706666666666666,940
3133,-6.182142857142857,1321
3134,-5.036666666666665,1549
3135,-4.606896551724137,787
3136,-8.635714285714283,2032
3137,-7.092592592592592,559
3138,-3.5896551724137935,1422
3139,-5.060714285714285,1016
3140,0.16000000000000003,127
3141,-0.9333333333333332,51
3142,-3.4666666666666663,0
3143,-3.67,76
3144,-3.909999999999999,0
3145,1.6433333333333335,25
3146,0.7066666666666668,0
3147,0.14999999999999994,203
3148,1.15,25
3149,2.28,0
3150,-3.939999999999999,127
3151,1.5899999999999999,51
3152,-1.7533333333333334,25
3153,-1.25,25
3154,-0.6766666666666665,25
3155,0.8199999999999997,0
3156,-0.0103448275862068,25
3157,-0.42068965517241386,178
3158,1.8866666666666667,102
3159,-0.9566666666666664,76
3160,0.6777777777777774,0
3161,1.0499999999999998,25
3162,0.43333333333333335,203
3163,-0.9633333333333332,483
3164,-4.386666666666666,152
3165,-3.6866666666666665,152
3166,-3.3966666666666665,51
3167,-1.46,0
3168,-2.493333333333333,51
3169,-2.3,381
3170,-0.9999999999999999,229
3171,-3.7400000000000007,203
3172,-3.37,25
3173,-3.4931034482758623,0
3174,-1.6866666666666668,152
3175,-2.2533333333333334,127
3176,0.2166666666666666,229
3177,-1.1700000000000002,127
3178,-2.806666666666666,127
3179,-2.313333333333333,203
3180,-3.256666666666667,152
3181,3.9766666666666666,0
3182,2.0533333333333337,0
3183,1.4233333333333331,305
3184,1.37,76
3185,3.23,76
3186,-4.196666666666666,102
3187,-2.8233333333333333,76
3188,-1.3733333333333335,102
3189,-0.7633333333333335,0
3190,0.47666666666666646,0
3191,0.9535714285714284,0
3192,0.06000000000000068,203
3193,1.5866666666666664,0
