,avgTemperature,snowCoverCount,predicted
169,-4.09,0,7.14356405
170,-3.5666666666666673,5,7.073527222222222
171,-2.3066666666666666,3,6.906027022222222
172,-3.25,0,7.03128125
173,-1.416666666666667,0,6.7886701388888895
174,-1.8066666666666669,5,6.8399986888888895
175,-0.5400000000000001,5,6.6738458000000005
176,2.5300000000000002,4,6.27780045
177,-1.1842378929335003e-16,1,6.6035
178,1.646666666666667,0,6.390789088888889
179,-0.2666666666666667,1,6.638202222222223
180,-1.81,1,6.84043805
181,4.106666666666666,0,6.0780656888888895
182,6.336666666666669,3,5.799810005555556
183,3.0766666666666675,1,6.208266272222223
184,6.423333333333333,0,5.789096272222222
185,9.166666666666666,0,5.4538472222222225
186,7.436666666666667,0,5.66438533888889
187,4.593333333333335,0,6.016916022222222
188,7.596666666666668,0,5.644788005555556
189,5.679999999999999,0,5.8812312
190,9.480000000000002,0,5.4160352
191,10.806666666666668,0,5.257025355555555
192,3.033333333333334,0,6.213767222222223
193,2.610714285714285,0,6.26751505739796
194,4.8100000000000005,0,5.98976805
195,3.6400000000000006,0,6.1369248
196,4.650000000000001,0,6.00981125
197,6.5266666666666655,0,5.776332022222222
198,7.01,0,5.71677005
199,7.3966666666666665,0,5.669288672222223
200,5.613333333333332,0,5.889521422222223
201,4.703333333333335,0,6.003127338888889
202,3.670000000000001,0,6.13313445
203,19.634615384615383,0,4.243759060650888
204,20.806896551724133,0,4.1150669203329375
205,19.131034482758615,0,4.29946375743163
206,21.813333333333336,0,4.005677422222222
207,22.699999999999996,0,3.910145000000001
208,21.796666666666678,0,4.007480672222221
209,20.328571428571426,0,4.16741112244898
210,19.489999999999995,0,4.259730050000001
211,20.47777777777778,0,4.1510585802469135
212,19.31666666666667,0,4.278900138888889
213,20.37,0,4.1628684499999995
214,20.700000000000003,0,4.126745
215,21.503333333333337,0,4.0392633388888886
216,20.468965517241376,0,4.15202375743163
217,20.710714285714285,0,4.125573985969388
218,22.618518518518524,0,3.918891282578875
219,21.227999999999998,0,4.0691739920000005
220,21.307142857142857,0,4.060568596938776
221,22.333333333333336,0,3.9495555555555555
222,21.516666666666666,0,4.037816805555556
223,22.633333333333333,0,3.917300555555556
224,21.223333333333336,0,4.069681605555555
225,20.713333333333335,0,4.125287755555556
226,19.276666666666674,0,4.283328272222222
227,18.96666666666666,0,4.3177005555555565
228,1.2600000000000007,5,6.4404938000000005
229,-1.39,5,6.78516605
230,-2.253333333333333,5,6.89897208888889
231,-0.9600000000000002,5,6.728760800000001
232,-0.36428571428571416,0,6.65092349489796
233,-0.92,0,6.723523200000001
234,2.046666666666667,5,6.339527755555556
235,0.25333333333333324,5,6.570598755555556
236,-0.3866666666666669,0,6.653841422222222
237,-0.6066666666666669,0,6.682550688888889
238,2.056666666666666,0,6.338248272222223
239,-0.4233333333333333,1,6.65862293888889
240,-0.1966666666666674,0,6.629086005555556
241,0.4433333333333332,0,6.545964938888889
242,3.036666666666666,2,6.213344005555556
243,0.42333333333333345,4,6.548556272222222
244,-1.0133333333333334,1,6.735746755555556
245,0.6500000000000004,0,6.519211250000001
246,4.353333333333333,2,6.047042422222223
247,1.1799999999999995,4,6.4507962
248,4.223333333333332,0,6.063384938888889
249,1.0166666666666666,1,6.47185013888889
250,-1.7033333333333334,0,6.826384005555556
251,-1.34,5,6.7785978
252,-1.6571428571428568,2,6.820301632653061
253,0.2533333333333334,5,6.570598755555556
254,4.116666666666666,1,6.076806805555556
255,-0.9133333333333333,2,6.722650422222222
256,-0.67,0,6.69082445
257,-1.5433333333333334,0,6.805324272222222
258,1.3599999999999997,0,6.4276248
259,-2.2448275862068967,4,6.8978472116527945
260,0.38999999999999996,2,6.55287605
261,-0.62,0,6.684292200000001
262,2.396666666666668,1,6.294805338888889
263,-0.6333333333333334,5,6.686033888888889
264,-1.4433333333333331,3,6.7921749388888895
265,-1.1099999999999999,0,6.74841605
266,4.153333333333333,1,6.072191755555556
267,-0.3333333333333333,2,6.646888888888889
268,-0.8000000000000003,0,6.707820000000001
269,-0.5500000000000005,0,6.675151250000001
270,2.686666666666667,1,6.257842422222223
271,-0.37,5,6.651668450000001
272,3.3700000000000006,0,6.17107845
273,-1.5413793103448274,3,6.805067235434008
274,-0.00999999999999962,0,6.604800050000001
275,3.03,1,6.21419045
276,-0.2033333333333333,5,6.629954005555556
277,3.5900000000000003,1,6.14324405
278,-1.3066666666666669,2,6.774220355555556
279,-0.9633333333333336,0,6.7291973388888895
280,3.7933333333333326,0,6.117561355555556
281,4.516666666666668,0,6.026533472222223
282,0.9799999999999993,0,6.476580200000001
283,3.966666666666667,1,6.095700555555556
284,1.1766666666666665,5,6.451225605555556
285,4.803333333333334,1,5.990602672222223
286,-0.30666666666666664,3,6.643413688888889
287,-0.5266666666666667,0,6.672105355555556
288,-1.5566666666666669,5,6.807078272222222
289,0.2733333333333331,5,6.5680040222222225
290,-1.46,5,6.7943658000000005
291,-1.66,0,6.8206778
292,-1.95,5,6.858901250000001
293,-1.443333333333333,4,6.7921749388888895
294,2.943333333333333,5,6.225198272222222
295,-1.1833333333333333,5,6.758033472222222
296,-0.003333333333333499,0,6.603933338888889
297,-0.5899999999999996,5,6.68037405
298,-2.706666666666666,5,6.959029688888889
299,-1.8620689655172413,4,6.847302615933413
300,1.2766666666666668,5,6.438348272222223
301,-1.9366666666666668,5,6.857142005555556
302,-1.4000000000000001,0,6.78648
303,-1.5931034482758621,4,6.8118724375743165
304,-4.096551724137932,5,7.1444425921522
305,-0.6600000000000001,4,6.6895178
306,3.463333333333333,5,6.159264005555556
307,-0.24000000000000007,4,6.6347288
308,0.5433333333333336,0,6.533014272222222
309,0.5133333333333334,5,6.536898422222222
310,-2.1233333333333335,5,6.881787605555556
311,0.17999999999999952,0,6.580116200000001
312,3.1266666666666665,4,6.201921355555556
313,0.7733333333333334,0,6.503265688888889
314,0.7799999999999999,0,6.5024042
315,1.0299999999999998,2,6.47013045
316,3.090000000000001,3,6.20657405
317,0.45333333333333314,0,6.544669422222222
318,0.6466666666666666,0,6.519642422222223
319,0.9666666666666663,0,6.478300555555556
320,-0.8166666666666669,4,6.71000013888889
321,5.959999999999999,0,5.846460800000001
322,8.746666666666666,0,5.504685422222223
323,9.24,0,5.444988800000001
324,10.133333333333335,0,5.337508888888889
325,6.836666666666663,0,5.73810333888889
326,7.78,0,5.6223642
327,8.896666666666668,0,5.4865086722222225
328,7.803333333333332,0,5.619512672222223
329,8.326666666666666,0,5.555700022222222
330,8.98,0,5.476420200000001
331,7.623333333333335,0,5.641524272222222
332,-1.296666666666667,5,6.772907338888889
333,-0.7066666666666668,5,6.695616355555556
334,-1.3033333333333335,5,6.7737826722222225
335,-2.52,1,6.9342752
336,-3.0700000000000003,5,7.007312450000001
337,-1.0099999999999998,5,6.735310050000001
338,-0.43,5,6.65949245
339,-1.3,5,6.773345000000001
340,-3.99,5,7.130160050000001
341,5.048275862068968,0,5.959966682520808
342,6.710714285714284,1,5.753623985969388
343,5.127586206896551,1,5.950059863258026
344,6.783333333333334,0,5.744673472222223
345,2.186666666666667,0,6.321624088888889
346,3.5599999999999983,0,6.1470368
347,-0.12333333333333334,5,6.619540938888889
348,0.9266666666666662,5,6.483462688888889
349,4.833333333333333,5,5.986847222222223
350,1.6899999999999997,5,6.38522805
351,4.223333333333334,0,6.063384938888889
352,0.6999999999999998,1,6.512745000000001
353,-0.6566666666666665,0,6.6890822722222225
354,0.923333333333333,5,6.483892938888889
355,4.779999999999999,4,5.9935242
356,1.6266666666666665,5,6.3933563555555555
357,3.85,1,6.11041125
358,0.8333333333333328,1,6.4955138888888895
359,0.4366666666666666,0,6.546828672222222
360,0.6633333333333326,5,6.517486672222223
361,4.8,2,5.991020000000001
362,1.0866666666666667,5,6.462823755555556
363,0.8766666666666667,0,6.489917605555556
364,-0.28666666666666657,1,6.640807755555556
365,2.01,3,6.3442200500000006
366,5.13,4,5.94975845
367,2.623333333333334,3,6.265907605555556
368,1.6799999999999997,0,6.3865112
369,0.2433333333333336,0,6.571896272222222
370,4.236666666666667,0,6.0617080055555554
371,3.419999999999999,0,6.1647482
372,0.2933333333333335,0,6.565409688888889
373,-2.1466666666666665,5,6.884870755555556
374,-1.1866666666666668,5,6.758470755555556
375,2.106666666666667,5,6.331852355555556
376,-0.03333333333333345,5,6.607833888888889
377,-0.63,0,6.6855984500000005
378,-1.76,0,6.8338488
379,0.8233333333333326,5,6.496805605555556
380,2.683333333333334,4,6.2582668055555555
381,0.36666666666666664,5,6.555900555555556
382,-1.1266666666666665,1,6.750601355555556
383,-1.1833333333333333,5,6.758033472222222
384,4.833333333333333,5,5.986847222222223
385,1.6899999999999997,5,6.38522805
386,4.679999999999999,0,6.006051200000001
387,0.5699999999999997,0,6.52956245
388,2.0642857142857145,0,6.33727349489796
389,-0.4199999999999997,5,6.658188200000001
390,1.5133333333333332,4,6.407911755555556
391,-0.5066666666666665,5,6.669495022222223
392,1.4366666666666668,0,6.41776533888889
393,-1.28,5,6.7707192
394,-1.4400000000000002,5,6.791736800000001
395,-2.7413793103448274,5,6.963636890606422
396,-3.283333333333333,5,7.035723472222223
397,0.1333333333333335,5,6.586175555555556
398,-3.293333333333334,5,7.037056355555556
399,-2.0700000000000003,0,6.87474245
400,-2.926666666666667,5,6.988249355555556
401,-5.393333333333334,5,7.319177355555556
402,-2.7800000000000002,5,6.968764200000001
403,0.8533333333333334,5,6.492930755555556
404,-3.226666666666667,5,7.028172355555556
405,-1.7566666666666668,0,6.8334096055555555
406,-2.9366666666666674,5,6.989578672222223
407,-4.743333333333334,5,7.231382938888889
408,-3.2366666666666664,5,7.029504672222222
409,-0.29666666666666675,5,6.6421106722222225
410,-3.816666666666667,5,7.106950138888889
411,-1.9366666666666668,0,6.857142005555556
412,-4.083333333333333,5,7.14267013888889
413,-5.343333333333334,4,7.31240893888889
414,-3.49,5,7.063290050000001
415,-5.496666666666666,5,7.333173338888889
416,0.9321428571428577,0,6.48275587372449
417,-1.6066666666666667,3,6.813657355555556
418,-2.313333333333333,5,6.906909088888889
419,1.3266666666666667,5,6.431913355555556
420,-2.19,5,6.89059805
421,-0.2800000000000001,0,6.639939200000001
422,-1.8966666666666667,5,6.8518653388888895
423,-3.6533333333333333,5,7.085106755555556
424,5.263333333333334,0,5.933118005555556
425,6.116666666666668,0,5.827040138888889
426,1.3499999999999994,0,6.4289112500000005
427,1.3833333333333329,4,6.424623472222223
428,4.380000000000001,0,6.043692200000001
429,0.8333333333333326,0,6.4955138888888895
430,-0.5900000000000001,5,6.68037405
431,-3.670000000000001,5,7.08733445
432,-7.936666666666667,5,7.666762005555556
433,-6.333333333333332,0,7.446888888888889
434,-3.826666666666666,4,7.108288355555556
435,-4.8133333333333335,1,7.240817422222222
436,-1.3799999999999997,4,6.7838522
437,0.5900000000000001,5,6.526974050000001
438,-2.463333333333333,0,6.926767338888889
439,-1.8300000000000005,4,6.8430744500000005
440,-0.9466666666666668,5,6.727014755555556
441,-2.7266666666666666,0,6.961684022222222
442,-2.6666666666666665,0,6.953722222222223
443,-3.07,5,7.007312450000001
444,-4.653333333333333,0,7.219260088888889
445,-1.8499999999999999,4,6.845711250000001
446,-3.7517241379310353,0,7.098261854934602
447,-1.8866666666666667,2,6.850546422222223
448,-3.2551724137931037,0,7.031970487514863
449,-0.3233333333333334,4,6.6455856055555556
450,-1.9400000000000002,5,6.8575818
451,-3.2034482758620686,4,7.025079316290131
452,-3.236666666666666,0,7.029504672222222
453,-1.466666666666667,5,6.795242222222223
454,-3.4266666666666667,3,7.054837688888889
455,-1.0517241379310343,4,6.740777199762189
456,-0.85,4,6.7143612500000005
457,-1.8166666666666664,0,6.8413168055555555
458,0.08965517241379306,4,6.591848846611177
459,-0.26666666666666644,0,6.638202222222223
460,-3.7033333333333345,0,7.091790672222222
461,-5.783333333333333,0,7.372056805555556
462,-2.8200000000000003,1,6.974076200000001
463,-2.786666666666667,0,6.969649422222223
464,-4.573333333333334,0,7.208491022222223
465,-2.0766666666666667,3,6.875622938888889
466,-3.9200000000000004,0,7.1207832
467,2.314814814814815,4,6.305253257887517
468,-0.5333333333333331,0,6.672975555555556
469,2.2379310344827585,5,6.315073133174792
470,2.5392857142857146,1,6.2766168431122455
471,-0.5,5,6.6686250000000005
472,1.8933333333333338,5,6.359159022222222
473,-0.11333333333333316,2,6.618239755555556
474,-1.6230769230769229,1,6.815817189349112
475,-1.9566666666666668,4,6.859780938888889
476,-3.8866666666666663,1,7.116319755555556
477,-5.553333333333333,5,7.340853088888889
478,-2.3866666666666663,5,6.916614755555556
479,-0.9033333333333331,1,6.721341338888889
480,-3.966666666666667,1,7.12703388888889
481,-4.08,5,7.1422232
482,1.2599999999999996,0,6.4404938000000005
483,4.76,3,5.9960288
484,0.8733333333333332,1,6.490348022222222
485,1.193333333333333,0,6.449078688888889
486,3.5900000000000003,3,6.14324405
487,0.36666666666666675,2,6.555900555555556
488,2.5166666666666666,0,6.279500138888889
489,-1.4433333333333331,1,6.7921749388888895
490,-0.9033333333333335,0,6.721341338888889
491,-3.9633333333333334,5,7.126587338888889
492,-4.216666666666668,3,7.160556805555556
493,-2.15,5,6.88531125
494,-1.363333333333333,5,6.781662672222223
495,-3.15,0,7.01796125
496,-2.0899999999999994,5,6.87738405
497,-2.336666666666666,3,6.909996672222222
498,0.8642857142857145,5,6.491516352040817
499,0.3733333333333334,0,6.555036355555556
500,-0.42333333333333306,0,6.65862293888889
501,-1.9344827586206896,0,6.85685387039239
502,0.18666666666666643,5,6.579250755555556
503,1.3266666666666667,3,6.431913355555556
504,-0.4066666666666668,1,6.656449355555556
505,1.0700000000000003,0,6.46497245
506,-1.39,1,6.78516605
507,-2.0733333333333337,0,6.87518268888889
508,2.850000000000001,0,6.23706125
509,6.310000000000001,0,5.8031080500000005
510,3.9100000000000006,2,6.10284405
511,2.5933333333333333,0,6.2697293555555555
512,6.110000000000001,0,5.82786605
513,3.2333333333333334,2,6.188393888888889
514,2.3699999999999997,0,6.298208450000001
515,5.358620689655172,0,5.921236718192628
516,2.4066666666666667,1,6.293529355555556
517,2.22,0,6.3173642
518,5.6366666666666685,0,5.886619338888889
519,2.4133333333333327,0,6.292678755555556
520,4.886666666666668,0,5.980173088888889
521,1.6896551724137934,0,6.38527229488704
522,3.5033333333333334,0,6.154203338888889
523,6.716666666666668,0,5.752890138888889
524,7.073333333333336,0,5.708982688888889
525,4.61,2,6.01482605
526,3.3000000000000003,0,6.179945
527,6.260000000000002,0,5.8092938
528,4.169999999999999,2,6.070094450000001
529,5.846666666666667,0,5.860525088888889
530,2.1066666666666665,0,6.331852355555556
531,2.7799999999999994,0,6.2459642
532,-5.423333333333334,5,7.323239605555556
533,-3.9833333333333334,5,7.129266805555556
534,-7.496666666666668,5,7.606166672222223
535,-6.34,0,7.4477978
536,-6.459999999999999,5,7.4641658
537,-8.563333333333334,5,7.753398672222223
538,-6.573333333333335,0,7.479637688888889
539,-6.573333333333332,5,7.479637688888889
540,-8.343333333333335,5,7.722938938888889
541,-5.543333333333333,5,7.339497605555556
542,-4.53,5,7.202660450000001
543,-7.84,5,7.653432800000001
544,-7.536666666666667,0,7.611667338888889
545,-7.016666666666666,5,7.540283472222223
546,-9.01,5,7.81539005
547,-0.21333333333333337,0,6.63125608888889
548,3.3266666666666667,0,6.176566688888889
549,-0.05999999999999996,5,6.611301800000001
550,4.206666666666665,0,6.065481355555556
551,-1.0733333333333337,2,6.743609355555556
552,0.17000000000000018,1,6.5814144500000005
553,0.9800000000000008,0,6.4765802
554,3.9100000000000006,0,6.10284405
555,0.48666666666666675,5,6.540351755555556
556,4.340000000000001,0,6.0487178
557,0.2433333333333333,2,6.571896272222222
558,1.0733333333333326,0,6.46454268888889
559,2.8466666666666653,0,6.2374850888888895
560,5.676666666666668,3,5.881645605555556
561,3.2700000000000005,0,6.18374645
562,6.313333333333335,0,5.802695755555556
563,3.8933333333333335,0,6.104945688888889
564,2.2233333333333336,0,6.316938272222223
565,5.45,3,5.90985125
566,2.243333333333334,0,6.3143829388888895
567,2.9433333333333334,0,6.225198272222222
568,2.5100000000000002,0,6.28035005
569,1.1200000000000006,2,6.458527200000001
570,6.256666666666667,0,5.809706272222223
571,4.0600000000000005,0,6.0839418
572,3.366666666666668,0,6.171500555555555
573,5.923333333333335,3,5.851009605555555
574,4.1466666666666665,0,6.073030755555556
575,4.056666666666666,0,6.084361605555556
576,3.609999999999999,0,6.140716050000001
577,2.339999999999999,0,6.302037800000001
578,4.113333333333332,0,6.077226422222223
579,4.1,0,6.078905000000001
580,4.8566666666666665,0,5.98392693888889
581,2.9100000000000006,0,6.22943405
582,3.61,0,6.14071605
583,6.153333333333333,3,5.822498422222223
584,3.813333333333333,0,6.115037422222223
585,4.106666666666665,0,6.0780656888888895
586,4.446666666666666,0,6.035319755555556
587,3.1600000000000006,0,6.1976928000000004
588,3.2766666666666677,0,6.182901605555556
589,3.43,0,6.16348245
590,2.933333333333333,0,6.226468888888889
591,4.453333333333334,0,6.034482755555556
592,4.2266666666666675,0,6.062965688888889
593,3.39,0,6.168546050000001
594,3.336666666666667,0,6.175300005555556
595,3.576666666666666,0,6.144929605555556
596,2.563333333333333,0,6.273552005555556
597,3.550000000000001,0,6.14830125
598,0.7233333333333333,0,6.5097282722222225
599,3.0466666666666664,3,6.212074422222223
600,0.006666666666666643,0,6.602633355555556
601,-1.0166666666666666,2,6.736183472222223
602,1.8799999999999992,0,6.3608672
603,4.107142857142856,3,6.078005739795919
604,1.5366666666666664,0,6.404914005555556
605,0.20999999999999985,2,6.57622205
606,2.556666666666666,0,6.274401605555556
607,4.25,3,6.060031250000001
608,2.1233333333333326,0,6.329720938888889
609,2.956666666666668,0,6.223504272222223
610,0.016666666666666725,2,6.6013334722222226
611,0.27333333333333354,0,6.5680040222222225
612,-0.2099999999999994,3,6.63082205
613,3.483333333333334,4,6.156733472222222
614,0.4899999999999997,2,6.53992005
615,-0.28666666666666657,0,6.640807755555556
616,-1.22,0,6.7628442
617,1.4433333333333338,2,6.416908272222223
618,5.333333333333332,4,5.924388888888889
619,2.5600000000000005,1,6.273976800000001
620,3.5,0,6.154625
621,1.073333333333333,0,6.46454268888889
622,0.3233333333333334,0,6.561518938888889
623,-0.48000000000000015,0,6.6660152
624,4.426666666666664,0,6.037831022222223
625,1.7566666666666668,0,6.376676272222222
626,5.249999999999999,0,5.93478125
627,8.646666666666667,0,5.516815755555556
628,7.243333333333333,0,5.688099605555556
629,4.7206896551724125,0,6.000952800237813
630,7.355172413793104,0,5.674376866825209
631,5.879310344827585,0,5.856472800237812
632,2.880000000000001,0,6.2332472
633,8.29310344827586,0,5.559784334126041
634,3.9566666666666666,0,6.0969609388888895
635,2.8466666666666667,0,6.2374850888888895
636,6.993333333333334,0,5.718820022222222
637,5.486666666666666,1,5.905285088888889
638,5.5933333333333355,0,5.8920093555555555
639,3.566666666666667,0,6.146193888888889
640,4.7399999999999975,0,5.998533800000001
641,-5.556666666666667,0,7.341304938888889
642,-5.313333333333333,5,7.308349088888889
643,-5.813333333333333,5,7.376130755555556
644,-0.14333333333333323,0,6.622143605555556
645,1.5793103448275863,0,6.399436765755054
646,1.457142857142857,1,6.41513306122449
647,0.6699999999999999,0,6.51662445
648,2.53103448275862,0,6.277668585017836
649,1.5758620689655176,0,6.3998796016646855
650,3.6466666666666665,0,6.1360824222222226
651,-0.4448275862068966,0,6.6614265219976225
652,0.13793103448275856,0,6.585578478002379
653,1.853333333333334,0,6.364284088888889
654,3.8000000000000003,0,6.11672
655,3.686666666666667,0,6.131029088888889
656,0.8482758620689655,0,6.493583923900119
657,3.213333333333333,0,6.190929422222222
658,3.0066666666666664,0,6.217153355555556
659,-0.8533333333333332,0,6.714797422222222
660,1.8366666666666667,0,6.366420005555556
661,1.426666666666666,0,6.419051022222223
662,3.026666666666667,0,6.214613688888889
663,-2.1733333333333333,0,6.888395022222222
664,-2.453333333333333,0,6.925442755555556
665,0.7642857142857139,0,6.504434923469388
666,0.07666666666666662,0,6.593536272222223
667,2.606666666666667,0,6.2680306888888895
668,5.29,0,5.9297920500000005
669,0.6866666666666664,0,6.514469088888889
670,0.9033333333333331,0,6.486474672222222
671,0.6833333333333331,0,6.51490013888889
672,2.0233333333333325,0,6.342513605555556
673,4.679999999999999,0,6.006051200000001
674,4.086666666666667,3,6.080583755555556
675,1.5066666666666673,0,6.408768355555556
676,2.8275862068965516,0,6.239911414982164
677,-0.8285714285714284,0,6.711557551020409
678,1.1633333333333338,0,6.452943338888889
679,0.5266666666666662,2,6.5351720222222225
680,2.2433333333333327,0,6.3143829388888895
681,4.463333333333334,0,6.0332273388888895
682,4.3,2,6.053745
683,-0.19999999999999998,0,6.62952
684,2.5827586206896553,0,6.271076700356718
685,1.2966666666666673,0,6.4357740055555555
686,4.13793103448276,0,6.074130202140309
